Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
71/80 [=========================>....] - ETA: 0s - loss: 0.6732 - accuracy: 0.8998 - jaccard_distance: 0.5127 - dice_coef: 0.1651 - specificity: 0.5127 - sensitivity: 0.4873
73/80 [==========================>...] - ETA: 0s - loss: 0.6732 - accuracy: 0.8993 - jaccard_distance: 0.5128 - dice_coef: 0.1658 - specificity: 0.5127 - sensitivity: 0.4873
75/80 [===========================>..] - ETA: 0s - loss: 0.6732 - accuracy: 0.8998 - jaccard_distance: 0.5128 - dice_coef: 0.1651 - specificity: 0.5127 - sensitivity: 0.4873
77/80 [===========================>..] - ETA: 0s - loss: 0.6731 - accuracy: 0.9000 - jaccard_distance: 0.5128 - dice_coef: 0.1648 - specificity: 0.5127 - sensitivity: 0.4873
79/80 [============================>.] - ETA: 0s - loss: 0.6731 - accuracy: 0.9002 - jaccard_distance: 0.5128 - dice_coef: 0.1644 - specificity: 0.5127 - sensitivity: 0.4873
80/80 [==============================] - 3s 36ms/step - loss: 0.6731 - accuracy: 0.9000 - jaccard_distance: 0.5128 - dice_coef: 0.1648 - specificity: 0.5128 - sensitivity: 0.4872 - val_loss: 0.6714 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5137 - val_dice_coef: 0.1602 - val_specificity: 0.5138 - val_sensitivity: 0.4863
Epoch 8/50

 1/80 [..............................] - ETA: 2s - loss: 0.6704 - accuracy: 0.9199 - jaccard_distance: 0.5141 - dice_coef: 0.1376 - specificity: 0.5138 - sensitivity: 0.4863
 3/80 [>.............................] - ETA: 2s - loss: 0.6710 - accuracy: 0.9080 - jaccard_distance: 0.5138 - dice_coef: 0.1537 - specificity: 0.5138 - sensitivity: 0.4862
 5/80 [>.............................] - ETA: 2s - loss: 0.6709 - accuracy: 0.9097 - jaccard_distance: 0.5139 - dice_coef: 0.1504 - specificity: 0.5138 - sensitivity: 0.4862
 7/80 [=>............................] - ETA: 2s - loss: 0.6706 - accuracy: 0.9150 - jaccard_distance: 0.5141 - dice_coef: 0.1432 - specificity: 0.5138 - sensitivity: 0.4862
 9/80 [==>...........................] - ETA: 2s - loss: 0.6708 - accuracy: 0.9105 - jaccard_distance: 0.5140 - dice_coef: 0.1497 - specificity: 0.5138 - sensitivity: 0.4862
11/80 [===>..........................] - ETA: 2s - loss: 0.6706 - accuracy: 0.9128 - jaccard_distance: 0.5140 - dice_coef: 0.1465 - specificity: 0.5139 - sensitivity: 0.4861
13/80 [===>..........................] - ETA: 2s - loss: 0.6708 - accuracy: 0.9094 - jaccard_distance: 0.5140 - dice_coef: 0.1515 - specificity: 0.5139 - sensitivity: 0.4861
15/80 [====>.........................] - ETA: 2s - loss: 0.6706 - accuracy: 0.9110 - jaccard_distance: 0.5140 - dice_coef: 0.1493 - specificity: 0.5139 - sensitivity: 0.4861
17/80 [=====>........................] - ETA: 2s - loss: 0.6707 - accuracy: 0.9096 - jaccard_distance: 0.5140 - dice_coef: 0.1515 - specificity: 0.5139 - sensitivity: 0.4861
19/80 [======>.......................] - ETA: 2s - loss: 0.6708 - accuracy: 0.9072 - jaccard_distance: 0.5140 - dice_coef: 0.1548 - specificity: 0.5140 - sensitivity: 0.4860
21/80 [======>.......................] - ETA: 1s - loss: 0.6708 - accuracy: 0.9054 - jaccard_distance: 0.5140 - dice_coef: 0.1573 - specificity: 0.5140 - sensitivity: 0.4860
23/80 [=======>......................] - ETA: 1s - loss: 0.6709 - accuracy: 0.9030 - jaccard_distance: 0.5139 - dice_coef: 0.1606 - specificity: 0.5140 - sensitivity: 0.4860
25/80 [========>.....................] - ETA: 1s - loss: 0.6709 - accuracy: 0.9029 - jaccard_distance: 0.5139 - dice_coef: 0.1608 - specificity: 0.5140 - sensitivity: 0.4860
27/80 [=========>....................] - ETA: 1s - loss: 0.6708 - accuracy: 0.9039 - jaccard_distance: 0.5140 - dice_coef: 0.1593 - specificity: 0.5141 - sensitivity: 0.4859
29/80 [=========>....................] - ETA: 1s - loss: 0.6708 - accuracy: 0.9037 - jaccard_distance: 0.5140 - dice_coef: 0.1596 - specificity: 0.5141 - sensitivity: 0.4859
31/80 [==========>...................] - ETA: 1s - loss: 0.6708 - accuracy: 0.9031 - jaccard_distance: 0.5140 - dice_coef: 0.1603 - specificity: 0.5141 - sensitivity: 0.4859
33/80 [===========>..................] - ETA: 1s - loss: 0.6707 - accuracy: 0.9030 - jaccard_distance: 0.5140 - dice_coef: 0.1606 - specificity: 0.5141 - sensitivity: 0.4859
35/80 [============>.................] - ETA: 1s - loss: 0.6708 - accuracy: 0.9016 - jaccard_distance: 0.5140 - dice_coef: 0.1625 - specificity: 0.5142 - sensitivity: 0.4858
37/80 [============>.................] - ETA: 1s - loss: 0.6708 - accuracy: 0.9009 - jaccard_distance: 0.5140 - dice_coef: 0.1635 - specificity: 0.5142 - sensitivity: 0.4858
39/80 [=============>................] - ETA: 1s - loss: 0.6708 - accuracy: 0.9004 - jaccard_distance: 0.5140 - dice_coef: 0.1642 - specificity: 0.5142 - sensitivity: 0.4858
41/80 [==============>...............] - ETA: 1s - loss: 0.6707 - accuracy: 0.9017 - jaccard_distance: 0.5141 - dice_coef: 0.1623 - specificity: 0.5142 - sensitivity: 0.4858
43/80 [===============>..............] - ETA: 1s - loss: 0.6706 - accuracy: 0.9015 - jaccard_distance: 0.5141 - dice_coef: 0.1626 - specificity: 0.5143 - sensitivity: 0.4857
45/80 [===============>..............] - ETA: 1s - loss: 0.6706 - accuracy: 0.9015 - jaccard_distance: 0.5141 - dice_coef: 0.1626 - specificity: 0.5143 - sensitivity: 0.4857
47/80 [================>.............] - ETA: 1s - loss: 0.6706 - accuracy: 0.9007 - jaccard_distance: 0.5141 - dice_coef: 0.1638 - specificity: 0.5143 - sensitivity: 0.4857
49/80 [=================>............] - ETA: 1s - loss: 0.6706 - accuracy: 0.9001 - jaccard_distance: 0.5141 - dice_coef: 0.1646 - specificity: 0.5143 - sensitivity: 0.4857
51/80 [==================>...........] - ETA: 0s - loss: 0.6706 - accuracy: 0.9002 - jaccard_distance: 0.5141 - dice_coef: 0.1645 - specificity: 0.5144 - sensitivity: 0.4856
53/80 [==================>...........] - ETA: 0s - loss: 0.6705 - accuracy: 0.9005 - jaccard_distance: 0.5141 - dice_coef: 0.1640 - specificity: 0.5144 - sensitivity: 0.4856
55/80 [===================>..........] - ETA: 0s - loss: 0.6705 - accuracy: 0.9005 - jaccard_distance: 0.5142 - dice_coef: 0.1641 - specificity: 0.5144 - sensitivity: 0.4856
57/80 [====================>.........] - ETA: 0s - loss: 0.6704 - accuracy: 0.9003 - jaccard_distance: 0.5142 - dice_coef: 0.1644 - specificity: 0.5144 - sensitivity: 0.4856
59/80 [=====================>........] - ETA: 0s - loss: 0.6704 - accuracy: 0.9002 - jaccard_distance: 0.5142 - dice_coef: 0.1645 - specificity: 0.5145 - sensitivity: 0.4855
61/80 [=====================>........] - ETA: 0s - loss: 0.6704 - accuracy: 0.9006 - jaccard_distance: 0.5142 - dice_coef: 0.1640 - specificity: 0.5145 - sensitivity: 0.4855
63/80 [======================>.......] - ETA: 0s - loss: 0.6703 - accuracy: 0.9008 - jaccard_distance: 0.5143 - dice_coef: 0.1637 - specificity: 0.5145 - sensitivity: 0.4855
65/80 [=======================>......] - ETA: 0s - loss: 0.6703 - accuracy: 0.9002 - jaccard_distance: 0.5143 - dice_coef: 0.1645 - specificity: 0.5145 - sensitivity: 0.4855
67/80 [========================>.....] - ETA: 0s - loss: 0.6702 - accuracy: 0.9013 - jaccard_distance: 0.5143 - dice_coef: 0.1629 - specificity: 0.5146 - sensitivity: 0.4854
69/80 [========================>.....] - ETA: 0s - loss: 0.6702 - accuracy: 0.9009 - jaccard_distance: 0.5143 - dice_coef: 0.1635 - specificity: 0.5146 - sensitivity: 0.4854
71/80 [=========================>....] - ETA: 0s - loss: 0.6701 - accuracy: 0.9023 - jaccard_distance: 0.5144 - dice_coef: 0.1615 - specificity: 0.5146 - sensitivity: 0.4854
73/80 [==========================>...] - ETA: 0s - loss: 0.6701 - accuracy: 0.9016 - jaccard_distance: 0.5144 - dice_coef: 0.1624 - specificity: 0.5146 - sensitivity: 0.4854
75/80 [===========================>..] - ETA: 0s - loss: 0.6701 - accuracy: 0.9011 - jaccard_distance: 0.5144 - dice_coef: 0.1631 - specificity: 0.5147 - sensitivity: 0.4853
77/80 [===========================>..] - ETA: 0s - loss: 0.6701 - accuracy: 0.9005 - jaccard_distance: 0.5144 - dice_coef: 0.1639 - specificity: 0.5147 - sensitivity: 0.4853
79/80 [============================>.] - ETA: 0s - loss: 0.6700 - accuracy: 0.9001 - jaccard_distance: 0.5144 - dice_coef: 0.1645 - specificity: 0.5147 - sensitivity: 0.4853
80/80 [==============================] - 3s 36ms/step - loss: 0.6700 - accuracy: 0.9000 - jaccard_distance: 0.5144 - dice_coef: 0.1647 - specificity: 0.5147 - sensitivity: 0.4853 - val_loss: 0.6683 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5153 - val_dice_coef: 0.1601 - val_specificity: 0.5157 - val_sensitivity: 0.4843
Epoch 9/50

 1/80 [..............................] - ETA: 2s - loss: 0.6672 - accuracy: 0.9199 - jaccard_distance: 0.5157 - dice_coef: 0.1375 - specificity: 0.5157 - sensitivity: 0.4843
 3/80 [>.............................] - ETA: 2s - loss: 0.6689 - accuracy: 0.8926 - jaccard_distance: 0.5150 - dice_coef: 0.1750 - specificity: 0.5157 - sensitivity: 0.4843
 5/80 [>.............................] - ETA: 2s - loss: 0.6683 - accuracy: 0.9012 - jaccard_distance: 0.5153 - dice_coef: 0.1623 - specificity: 0.5158 - sensitivity: 0.4842
 7/80 [=>............................] - ETA: 2s - loss: 0.6677 - accuracy: 0.9113 - jaccard_distance: 0.5156 - dice_coef: 0.1479 - specificity: 0.5158 - sensitivity: 0.4842
 9/80 [==>...........................] - ETA: 2s - loss: 0.6677 - accuracy: 0.9097 - jaccard_distance: 0.5155 - dice_coef: 0.1504 - specificity: 0.5158 - sensitivity: 0.4842
11/80 [===>..........................] - ETA: 2s - loss: 0.6679 - accuracy: 0.9060 - jaccard_distance: 0.5154 - dice_coef: 0.1558 - specificity: 0.5158 - sensitivity: 0.4842
13/80 [===>..........................] - ETA: 2s - loss: 0.6681 - accuracy: 0.9020 - jaccard_distance: 0.5154 - dice_coef: 0.1614 - specificity: 0.5159 - sensitivity: 0.4841
15/80 [====>.........................] - ETA: 2s - loss: 0.6683 - accuracy: 0.8992 - jaccard_distance: 0.5153 - dice_coef: 0.1653 - specificity: 0.5159 - sensitivity: 0.4841
17/80 [=====>........................] - ETA: 2s - loss: 0.6682 - accuracy: 0.8992 - jaccard_distance: 0.5153 - dice_coef: 0.1654 - specificity: 0.5159 - sensitivity: 0.4841
19/80 [======>.......................] - ETA: 2s - loss: 0.6683 - accuracy: 0.8979 - jaccard_distance: 0.5153 - dice_coef: 0.1673 - specificity: 0.5159 - sensitivity: 0.4841
21/80 [======>.......................] - ETA: 1s - loss: 0.6680 - accuracy: 0.9012 - jaccard_distance: 0.5154 - dice_coef: 0.1626 - specificity: 0.5160 - sensitivity: 0.4840
23/80 [=======>......................] - ETA: 1s - loss: 0.6680 - accuracy: 0.9010 - jaccard_distance: 0.5154 - dice_coef: 0.1630 - specificity: 0.5160 - sensitivity: 0.4840
25/80 [========>.....................] - ETA: 1s - loss: 0.6678 - accuracy: 0.9039 - jaccard_distance: 0.5155 - dice_coef: 0.1590 - specificity: 0.5160 - sensitivity: 0.4840
27/80 [=========>....................] - ETA: 1s - loss: 0.6677 - accuracy: 0.9042 - jaccard_distance: 0.5156 - dice_coef: 0.1586 - specificity: 0.5160 - sensitivity: 0.4840
29/80 [=========>....................] - ETA: 1s - loss: 0.6676 - accuracy: 0.9054 - jaccard_distance: 0.5156 - dice_coef: 0.1570 - specificity: 0.5161 - sensitivity: 0.4839
31/80 [==========>...................] - ETA: 1s - loss: 0.6675 - accuracy: 0.9064 - jaccard_distance: 0.5157 - dice_coef: 0.1554 - specificity: 0.5161 - sensitivity: 0.4839
33/80 [===========>..................] - ETA: 1s - loss: 0.6674 - accuracy: 0.9081 - jaccard_distance: 0.5157 - dice_coef: 0.1529 - specificity: 0.5161 - sensitivity: 0.4839
35/80 [============>.................] - ETA: 1s - loss: 0.6673 - accuracy: 0.9080 - jaccard_distance: 0.5157 - dice_coef: 0.1530 - specificity: 0.5161 - sensitivity: 0.4839
37/80 [============>.................] - ETA: 1s - loss: 0.6674 - accuracy: 0.9067 - jaccard_distance: 0.5157 - dice_coef: 0.1549 - specificity: 0.5162 - sensitivity: 0.4839
39/80 [=============>................] - ETA: 1s - loss: 0.6673 - accuracy: 0.9072 - jaccard_distance: 0.5158 - dice_coef: 0.1542 - specificity: 0.5162 - sensitivity: 0.4838
41/80 [==============>...............] - ETA: 1s - loss: 0.6672 - accuracy: 0.9080 - jaccard_distance: 0.5158 - dice_coef: 0.1531 - specificity: 0.5162 - sensitivity: 0.4838
43/80 [===============>..............] - ETA: 1s - loss: 0.6672 - accuracy: 0.9074 - jaccard_distance: 0.5158 - dice_coef: 0.1540 - specificity: 0.5162 - sensitivity: 0.4838
45/80 [===============>..............] - ETA: 1s - loss: 0.6672 - accuracy: 0.9074 - jaccard_distance: 0.5158 - dice_coef: 0.1540 - specificity: 0.5162 - sensitivity: 0.4838
47/80 [================>.............] - ETA: 1s - loss: 0.6672 - accuracy: 0.9063 - jaccard_distance: 0.5158 - dice_coef: 0.1556 - specificity: 0.5163 - sensitivity: 0.4837
49/80 [=================>............] - ETA: 1s - loss: 0.6673 - accuracy: 0.9051 - jaccard_distance: 0.5158 - dice_coef: 0.1572 - specificity: 0.5163 - sensitivity: 0.4837
51/80 [==================>...........] - ETA: 0s - loss: 0.6673 - accuracy: 0.9046 - jaccard_distance: 0.5158 - dice_coef: 0.1579 - specificity: 0.5163 - sensitivity: 0.4837
53/80 [==================>...........] - ETA: 0s - loss: 0.6672 - accuracy: 0.9045 - jaccard_distance: 0.5158 - dice_coef: 0.1582 - specificity: 0.5163 - sensitivity: 0.4837
55/80 [===================>..........] - ETA: 0s - loss: 0.6673 - accuracy: 0.9035 - jaccard_distance: 0.5158 - dice_coef: 0.1595 - specificity: 0.5164 - sensitivity: 0.4836
57/80 [====================>.........] - ETA: 0s - loss: 0.6673 - accuracy: 0.9026 - jaccard_distance: 0.5158 - dice_coef: 0.1607 - specificity: 0.5164 - sensitivity: 0.4836
59/80 [=====================>........] - ETA: 0s - loss: 0.6672 - accuracy: 0.9025 - jaccard_distance: 0.5158 - dice_coef: 0.1609 - specificity: 0.5164 - sensitivity: 0.4836
61/80 [=====================>........] - ETA: 0s - loss: 0.6673 - accuracy: 0.9017 - jaccard_distance: 0.5158 - dice_coef: 0.1620 - specificity: 0.5164 - sensitivity: 0.4836
63/80 [======================>.......] - ETA: 0s - loss: 0.6673 - accuracy: 0.9013 - jaccard_distance: 0.5158 - dice_coef: 0.1626 - specificity: 0.5165 - sensitivity: 0.4835
65/80 [=======================>......] - ETA: 0s - loss: 0.6672 - accuracy: 0.9008 - jaccard_distance: 0.5158 - dice_coef: 0.1634 - specificity: 0.5165 - sensitivity: 0.4835
67/80 [========================>.....] - ETA: 0s - loss: 0.6673 - accuracy: 0.9001 - jaccard_distance: 0.5158 - dice_coef: 0.1643 - specificity: 0.5165 - sensitivity: 0.4835
69/80 [========================>.....] - ETA: 0s - loss: 0.6672 - accuracy: 0.9003 - jaccard_distance: 0.5158 - dice_coef: 0.1640 - specificity: 0.5165 - sensitivity: 0.4835
71/80 [=========================>....] - ETA: 0s - loss: 0.6672 - accuracy: 0.9002 - jaccard_distance: 0.5159 - dice_coef: 0.1642 - specificity: 0.5166 - sensitivity: 0.4834
73/80 [==========================>...] - ETA: 0s - loss: 0.6671 - accuracy: 0.9002 - jaccard_distance: 0.5159 - dice_coef: 0.1642 - specificity: 0.5166 - sensitivity: 0.4834
75/80 [===========================>..] - ETA: 0s - loss: 0.6671 - accuracy: 0.9000 - jaccard_distance: 0.5159 - dice_coef: 0.1645 - specificity: 0.5166 - sensitivity: 0.4834
77/80 [===========================>..] - ETA: 0s - loss: 0.6671 - accuracy: 0.8999 - jaccard_distance: 0.5159 - dice_coef: 0.1646 - specificity: 0.5166 - sensitivity: 0.4834
79/80 [============================>.] - ETA: 0s - loss: 0.6670 - accuracy: 0.9002 - jaccard_distance: 0.5159 - dice_coef: 0.1642 - specificity: 0.5167 - sensitivity: 0.4833
80/80 [==============================] - 3s 36ms/step - loss: 0.6670 - accuracy: 0.9000 - jaccard_distance: 0.5159 - dice_coef: 0.1646 - specificity: 0.5167 - sensitivity: 0.4833 - val_loss: 0.6653 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5168 - val_dice_coef: 0.1600 - val_specificity: 0.5177 - val_sensitivity: 0.4823
Epoch 10/50

 1/80 [..............................] - ETA: 2s - loss: 0.6653 - accuracy: 0.9028 - jaccard_distance: 0.5168 - dice_coef: 0.1618 - specificity: 0.5177 - sensitivity: 0.4823
 3/80 [>.............................] - ETA: 2s - loss: 0.6655 - accuracy: 0.8991 - jaccard_distance: 0.5167 - dice_coef: 0.1666 - specificity: 0.5177 - sensitivity: 0.4823
 5/80 [>.............................] - ETA: 2s - loss: 0.6652 - accuracy: 0.9028 - jaccard_distance: 0.5169 - dice_coef: 0.1606 - specificity: 0.5177 - sensitivity: 0.4823
 7/80 [=>............................] - ETA: 2s - loss: 0.6654 - accuracy: 0.9005 - jaccard_distance: 0.5168 - dice_coef: 0.1640 - specificity: 0.5177 - sensitivity: 0.4823
 9/80 [==>...........................] - ETA: 2s - loss: 0.6654 - accuracy: 0.8995 - jaccard_distance: 0.5168 - dice_coef: 0.1654 - specificity: 0.5178 - sensitivity: 0.4822
11/80 [===>..........................] - ETA: 2s - loss: 0.6651 - accuracy: 0.9034 - jaccard_distance: 0.5169 - dice_coef: 0.1592 - specificity: 0.5178 - sensitivity: 0.4822
13/80 [===>..........................] - ETA: 2s - loss: 0.6652 - accuracy: 0.9008 - jaccard_distance: 0.5169 - dice_coef: 0.1630 - specificity: 0.5178 - sensitivity: 0.4822
15/80 [====>.........................] - ETA: 2s - loss: 0.6653 - accuracy: 0.8991 - jaccard_distance: 0.5168 - dice_coef: 0.1654 - specificity: 0.5178 - sensitivity: 0.4822
17/80 [=====>........................] - ETA: 2s - loss: 0.6654 - accuracy: 0.8966 - jaccard_distance: 0.5168 - dice_coef: 0.1689 - specificity: 0.5179 - sensitivity: 0.4821
19/80 [======>.......................] - ETA: 2s - loss: 0.6654 - accuracy: 0.8971 - jaccard_distance: 0.5168 - dice_coef: 0.1683 - specificity: 0.5179 - sensitivity: 0.4821
21/80 [======>.......................] - ETA: 1s - loss: 0.6652 - accuracy: 0.8986 - jaccard_distance: 0.5169 - dice_coef: 0.1662 - specificity: 0.5179 - sensitivity: 0.4821
23/80 [=======>......................] - ETA: 1s - loss: 0.6653 - accuracy: 0.8968 - jaccard_distance: 0.5168 - dice_coef: 0.1687 - specificity: 0.5179 - sensitivity: 0.4821
25/80 [========>.....................] - ETA: 1s - loss: 0.6653 - accuracy: 0.8960 - jaccard_distance: 0.5168 - dice_coef: 0.1698 - specificity: 0.5180 - sensitivity: 0.4820
27/80 [=========>....................] - ETA: 1s - loss: 0.6653 - accuracy: 0.8963 - jaccard_distance: 0.5168 - dice_coef: 0.1696 - specificity: 0.5180 - sensitivity: 0.4820
29/80 [=========>....................] - ETA: 1s - loss: 0.6651 - accuracy: 0.8983 - jaccard_distance: 0.5169 - dice_coef: 0.1668 - specificity: 0.5180 - sensitivity: 0.4820
31/80 [==========>...................] - ETA: 1s - loss: 0.6651 - accuracy: 0.8972 - jaccard_distance: 0.5169 - dice_coef: 0.1682 - specificity: 0.5180 - sensitivity: 0.4820
33/80 [===========>..................] - ETA: 1s - loss: 0.6650 - accuracy: 0.8990 - jaccard_distance: 0.5170 - dice_coef: 0.1657 - specificity: 0.5180 - sensitivity: 0.4820
35/80 [============>.................] - ETA: 1s - loss: 0.6650 - accuracy: 0.8978 - jaccard_distance: 0.5170 - dice_coef: 0.1674 - specificity: 0.5181 - sensitivity: 0.4819
37/80 [============>.................] - ETA: 1s - loss: 0.6649 - accuracy: 0.8984 - jaccard_distance: 0.5170 - dice_coef: 0.1666 - specificity: 0.5181 - sensitivity: 0.4819
39/80 [=============>................] - ETA: 1s - loss: 0.6647 - accuracy: 0.9009 - jaccard_distance: 0.5171 - dice_coef: 0.1630 - specificity: 0.5181 - sensitivity: 0.4819
41/80 [==============>...............] - ETA: 1s - loss: 0.6647 - accuracy: 0.9011 - jaccard_distance: 0.5171 - dice_coef: 0.1628 - specificity: 0.5181 - sensitivity: 0.4819
43/80 [===============>..............] - ETA: 1s - loss: 0.6646 - accuracy: 0.9013 - jaccard_distance: 0.5172 - dice_coef: 0.1625 - specificity: 0.5182 - sensitivity: 0.4818
45/80 [===============>..............] - ETA: 1s - loss: 0.6646 - accuracy: 0.9009 - jaccard_distance: 0.5172 - dice_coef: 0.1630 - specificity: 0.5182 - sensitivity: 0.4818
47/80 [================>.............] - ETA: 1s - loss: 0.6646 - accuracy: 0.9009 - jaccard_distance: 0.5172 - dice_coef: 0.1630 - specificity: 0.5182 - sensitivity: 0.4818
49/80 [=================>............] - ETA: 1s - loss: 0.6645 - accuracy: 0.9012 - jaccard_distance: 0.5172 - dice_coef: 0.1626 - specificity: 0.5182 - sensitivity: 0.4818
51/80 [==================>...........] - ETA: 0s - loss: 0.6645 - accuracy: 0.9014 - jaccard_distance: 0.5173 - dice_coef: 0.1623 - specificity: 0.5183 - sensitivity: 0.4817
53/80 [==================>...........] - ETA: 0s - loss: 0.6644 - accuracy: 0.9014 - jaccard_distance: 0.5173 - dice_coef: 0.1623 - specificity: 0.5183 - sensitivity: 0.4817
55/80 [===================>..........] - ETA: 0s - loss: 0.6644 - accuracy: 0.9012 - jaccard_distance: 0.5173 - dice_coef: 0.1627 - specificity: 0.5183 - sensitivity: 0.4817
57/80 [====================>.........] - ETA: 0s - loss: 0.6644 - accuracy: 0.9004 - jaccard_distance: 0.5173 - dice_coef: 0.1638 - specificity: 0.5183 - sensitivity: 0.4817
59/80 [=====================>........] - ETA: 0s - loss: 0.6643 - accuracy: 0.9012 - jaccard_distance: 0.5173 - dice_coef: 0.1626 - specificity: 0.5184 - sensitivity: 0.4816
61/80 [=====================>........] - ETA: 0s - loss: 0.6643 - accuracy: 0.9013 - jaccard_distance: 0.5173 - dice_coef: 0.1625 - specificity: 0.5184 - sensitivity: 0.4816
63/80 [======================>.......] - ETA: 0s - loss: 0.6643 - accuracy: 0.9012 - jaccard_distance: 0.5174 - dice_coef: 0.1626 - specificity: 0.5184 - sensitivity: 0.4816
65/80 [=======================>......] - ETA: 0s - loss: 0.6642 - accuracy: 0.9017 - jaccard_distance: 0.5174 - dice_coef: 0.1619 - specificity: 0.5184 - sensitivity: 0.4816
67/80 [========================>.....] - ETA: 0s - loss: 0.6642 - accuracy: 0.9013 - jaccard_distance: 0.5174 - dice_coef: 0.1626 - specificity: 0.5185 - sensitivity: 0.4815
69/80 [========================>.....] - ETA: 0s - loss: 0.6642 - accuracy: 0.9006 - jaccard_distance: 0.5174 - dice_coef: 0.1635 - specificity: 0.5185 - sensitivity: 0.4815
71/80 [=========================>....] - ETA: 0s - loss: 0.6641 - accuracy: 0.9009 - jaccard_distance: 0.5174 - dice_coef: 0.1631 - specificity: 0.5185 - sensitivity: 0.4815
73/80 [==========================>...] - ETA: 0s - loss: 0.6641 - accuracy: 0.9008 - jaccard_distance: 0.5174 - dice_coef: 0.1632 - specificity: 0.5185 - sensitivity: 0.4815
75/80 [===========================>..] - ETA: 0s - loss: 0.6641 - accuracy: 0.9008 - jaccard_distance: 0.5175 - dice_coef: 0.1632 - specificity: 0.5186 - sensitivity: 0.4814
77/80 [===========================>..] - ETA: 0s - loss: 0.6640 - accuracy: 0.9005 - jaccard_distance: 0.5175 - dice_coef: 0.1637 - specificity: 0.5186 - sensitivity: 0.4814
79/80 [============================>.] - ETA: 0s - loss: 0.6640 - accuracy: 0.9001 - jaccard_distance: 0.5175 - dice_coef: 0.1643 - specificity: 0.5186 - sensitivity: 0.4814
80/80 [==============================] - 3s 36ms/step - loss: 0.6640 - accuracy: 0.9000 - jaccard_distance: 0.5175 - dice_coef: 0.1645 - specificity: 0.5186 - sensitivity: 0.4814 - val_loss: 0.6623 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5184 - val_dice_coef: 0.1598 - val_specificity: 0.5196 - val_sensitivity: 0.4804
Epoch 11/50

 1/80 [..............................] - ETA: 2s - loss: 0.6642 - accuracy: 0.8781 - jaccard_distance: 0.5175 - dice_coef: 0.1945 - specificity: 0.5196 - sensitivity: 0.4804
 3/80 [>.............................] - ETA: 2s - loss: 0.6636 - accuracy: 0.8863 - jaccard_distance: 0.5178 - dice_coef: 0.1836 - specificity: 0.5196 - sensitivity: 0.4804
 5/80 [>.............................] - ETA: 2s - loss: 0.6637 - accuracy: 0.8843 - jaccard_distance: 0.5177 - dice_coef: 0.1863 - specificity: 0.5197 - sensitivity: 0.4803
 7/80 [=>............................] - ETA: 2s - loss: 0.6630 - accuracy: 0.8930 - jaccard_distance: 0.5181 - dice_coef: 0.1743 - specificity: 0.5197 - sensitivity: 0.4803
 9/80 [==>...........................] - ETA: 2s - loss: 0.6630 - accuracy: 0.8920 - jaccard_distance: 0.5181 - dice_coef: 0.1758 - specificity: 0.5197 - sensitivity: 0.4803
11/80 [===>..........................] - ETA: 2s - loss: 0.6628 - accuracy: 0.8942 - jaccard_distance: 0.5182 - dice_coef: 0.1727 - specificity: 0.5197 - sensitivity: 0.4803
13/80 [===>..........................] - ETA: 2s - loss: 0.6624 - accuracy: 0.8981 - jaccard_distance: 0.5183 - dice_coef: 0.1672 - specificity: 0.5198 - sensitivity: 0.4802
15/80 [====>.........................] - ETA: 2s - loss: 0.6622 - accuracy: 0.9006 - jaccard_distance: 0.5184 - dice_coef: 0.1639 - specificity: 0.5198 - sensitivity: 0.4802
17/80 [=====>........................] - ETA: 2s - loss: 0.6623 - accuracy: 0.8987 - jaccard_distance: 0.5184 - dice_coef: 0.1665 - specificity: 0.5198 - sensitivity: 0.4802
19/80 [======>.......................] - ETA: 2s - loss: 0.6620 - accuracy: 0.9024 - jaccard_distance: 0.5185 - dice_coef: 0.1613 - specificity: 0.5198 - sensitivity: 0.4802
21/80 [======>.......................] - ETA: 1s - loss: 0.6621 - accuracy: 0.9000 - jaccard_distance: 0.5185 - dice_coef: 0.1644 - specificity: 0.5199 - sensitivity: 0.4801
